suiCune runtime diagnostic log
application=suiCune platform=Windows architecture=64-bit build=release
startup=2026-08-31 10:11:59
commit=unknown
[INFO read_cart_ram_file:3307]: Save loaded
[INFO read_cart_ram_file:3320]: Save 2 loaded
[INFO init_input_mapping:234]: Loaded input mapping from bindings.json
[INFO SDL_main:3856]: Audio device: Realtek Digital Output (Realtek(R) Audio)
[INFO SDL_main:3857]: Audio driver: directsound
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO Function11177c:5209]: Timer set: 1262
[INFO Function11177c:5209]: Timer set: 1262
[INFO MainMenu:147]: DEBUG MENU[INFO VerifyChecksum:1277]: Checksum matches! 58310 vs 58310
[INFO TryLoadSaveFile:987]: Primary checksum ok!
[000001][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=frontpicSource oldCapacity=0 requested=128 newCapacity=128
[000032][  26.753s][frame=3][PICTURE][turn=0 phase=Initializing] restore placement battler=opponent generation=1 grid=7x7 order=row-major mirrorColumns=0
[000033][  26.753s][frame=3][PICTURE][turn=0 phase=Initializing] restore base image battler=opponent generation=1 sourceTiles=49
[000034][  27.019s][frame=3][PICTURE][turn=0 phase=Initializing] restore placement battler=opponent generation=1 grid=7x7 order=row-major mirrorColumns=0
[000035][  27.035s][frame=3][PICTURE][turn=0 phase=Initializing] restore base image battler=opponent generation=1 sourceTiles=49
[000036][  27.035s][frame=3][PICTURE][turn=0 phase=Initializing] restore placement battler=opponent generation=1 grid=7x7 order=row-major mirrorColumns=0
[000037][  27.084s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=hudTiles oldCapacity=0 requested=53 newCapacity=53 tileId=49
[000038][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] player backpic request species=158 level=8 alignment=0 destination=16,48 grid=6x6
[000039][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] backpic decoded species=158 asset=gfx/pokemon/totodile/back.png sourcePixels=48x48 dimensionsKnown=1 decodedGrid=6x6 decodedTiles=36 decodedBytes=576 order=row-major
[000040][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] backpic alignment applied species=158 bitMirror=0 tileOrder=row-major
[000041][  30.755s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=battlerPixels oldCapacity=0 requested=36 newCapacity=36
[000042][  30.755s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=battlerBasePixels oldCapacity=0 requested=36 newCapacity=36
[000043][  30.755s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=battlerTiles oldCapacity=0 requested=36 newCapacity=36 battler=player
[000044][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] replace battler=player generation=1 sourceTiles=36 bytes=576 grid=6x6 destination=16,48 palette=0 order=row-major mirrorColumns=0 sourceFirst=0 sourceLast=35
[000045][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] placement battler=player row=0 sourceTiles=0,1,2,3,4,5
[000046][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] placement battler=player row=1 sourceTiles=6,7,8,9,10,11
[000047][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] placement battler=player row=2 sourceTiles=12,13,14,15,16,17
[000048][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] placement battler=player row=3 sourceTiles=18,19,20,21,22,23
[000049][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] placement battler=player row=4 sourceTiles=24,25,26,27,28,29
[000050][  30.755s][frame=3][PICTURE][turn=0 phase=Initializing] placement battler=player row=5 sourceTiles=30,31,32,33,34,35
[000051][  30.837s][frame=3][ANIMATION][turn=0 phase=Initializing] play begin id=257
[000052][  30.838s][frame=3][ANIMATION][turn=0 phase=Initializing] presentation begin animation=257
[000053][  30.971s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=tileBindings oldCount=0 oldCapacity=4 requested=1 newCapacity=8
[000054][  30.971s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=animationTiles oldCapacity=0 requested=61 newCapacity=61 tileId=49
[000055][  30.971s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=animationObjects oldCount=0 oldCapacity=16 requested=1 newCapacity=32
[000056][  31.052s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=bgEffects oldCount=0 oldCapacity=8 requested=1 newCapacity=16
[000057][  31.685s][frame=3][ANIMATION][turn=0 phase=Initializing] presentation end animation=257
[000058][  31.685s][frame=3][ANIMATION][turn=0 phase=Initializing] play complete id=257
[000059][  32.939s][frame=3][MENU][turn=0 phase=Initializing] battle command menu open cursor=0 tilemapBackup=1
[000060][  33.468s][frame=3][MENU][turn=0 phase=Initializing] battle command menu close cursor=1 cancelled=0
[000061][  33.468s][frame=3][TURN][turn=0 phase=Initializing] move data update attacker=player move=10
[000062][  33.751s][frame=3][TURN][turn=0 phase=Initializing] move data update attacker=player move=43
[000063][  34.097s][frame=3][TURN][turn=0 phase=Initializing] move data update attacker=player move=43
[000064][  34.097s][frame=3][TURN][turn=0 phase=Initializing] move data update attacker=opponent move=33
[000065][  34.097s][frame=3][TURN][turn=1 phase=PlayerAction] player turn begin action=0 move=43
[000066][  34.097s][frame=3][TURN][turn=1 phase=PlayerAction] move begin attacker=player move=43 effect=19
[000067][  34.097s][frame=3][TURN][turn=1 phase=PlayerAction] move data update attacker=player move=43
[000068][  34.097s][frame=3][TURN][turn=1 phase=PlayerAction] move effect script prepared attacker=player move=43 effect=19
[000069][  34.097s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=2
[000070][  34.097s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=3
[000071][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=4
[000072][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] consume-pp boundary attacker=player move=43
[000073][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=9
[000074][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=127
[000075][  34.386s][frame=3][TURN][turn=1 phase=OpponentAction] turn context switched to=opponent
[000076][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] turn context switched to=player
[000077][  34.386s][frame=3][TURN][turn=1 phase=OpponentAction] turn context switched to=opponent
[000078][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] turn context switched to=player
[000079][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=10
[000080][  34.386s][frame=3][TURN][turn=1 phase=PlayerAction] move effect dispatch command=145
[000081][  34.386s][frame=3][ANIMATION][turn=1 phase=PlayerAction] dispatch animation=43 attacker=player
[000082][  34.437s][frame=3][ANIMATION][turn=1 phase=PlayerAction] play begin id=43
[000083][  34.437s][frame=3][ANIMATION][turn=1 phase=PlayerAction] presentation begin animation=43
[000084][  34.552s][frame=3][ANIMATION][turn=1 phase=PlayerAction] scene animation enabled id=43
[000085][  34.666s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=tileBindings oldCount=0 oldCapacity=4 requested=1 newCapacity=8
[000086][  34.666s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=animationTiles oldCapacity=0 requested=61 newCapacity=61 tileId=49
[000087][  34.666s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=bgEffects oldCount=0 oldCapacity=8 requested=1 newCapacity=16
[000088][  34.666s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=animationObjects oldCount=0 oldCapacity=16 requested=1 newCapacity=32
[000089][  35.097s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=tileBindings oldCount=0 oldCapacity=4 requested=1 newCapacity=8
[000090][  35.097s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=animationTiles oldCapacity=0 requested=122 newCapacity=122 tileId=115
[000091][  35.097s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=bgEffects oldCount=0 oldCapacity=8 requested=1 newCapacity=16
[000092][  35.097s][frame=3][RESOURCE][turn=1 phase=PlayerAction] pool=animationObjects oldCount=0 oldCapacity=16 requested=1 newCapacity=32
[000093][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000094][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000095][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000096][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000097][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000098][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000099][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000100][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000101][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000102][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000103][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000104][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000105][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000106][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000107][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000108][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000109][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000110][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000111][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000112][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000113][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000114][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000115][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000116][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000117][  35.097s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000118][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000119][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000120][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000121][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000122][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000123][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000124][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000125][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000126][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000127][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000128][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000129][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000130][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000131][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000132][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000133][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000134][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000135][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000136][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000137][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000138][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000139][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000140][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000141][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000142][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000143][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000144][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000145][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000146][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000147][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000148][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000149][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000150][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000151][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000152][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000153][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000154][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000155][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000156][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000157][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000158][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000159][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000160][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000161][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000162][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000163][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000164][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000165][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000166][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000167][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000168][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000169][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000170][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000171][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000172][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000173][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000174][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000175][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000176][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000177][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000178][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000179][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000180][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000181][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000182][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000183][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000184][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000185][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000186][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000187][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000188][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000189][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000190][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[000191][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[000192][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[000193][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[000194][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[000195][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[000196][  35.098s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
